
Filesystems usage for user hualuo ( uid 646285032 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/hualuo                    26KB    15GB     0.0%            33    100000
/data/hualuo                    14GB   200GB     6.5%         40327          
/scratch/hualuo                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

INFO:root:Loaded SentencePiece model for sk from cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from cz-en/tokenizers/en-bpe-8000.model
INFO:root:Built a binary dataset for ./train.sk: 5000 sentences, 174238 tokens, 1.445% replaced by unknown token
INFO:root:Built a binary dataset for ./train.sk: 5000 sentences, 174238 tokens, 1.445% replaced by unknown token
INFO:root:File sk-en_data_prepared/train.sk already exists, skipping...
INFO:root:Built a binary dataset for ./train.en: 5000 sentences, 118700 tokens, 0.543% replaced by unknown token
INFO:root:Built a binary dataset for ./train.en: 5000 sentences, 118700 tokens, 0.543% replaced by unknown token
INFO:root:File sk-en_data_prepared/train.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/sk-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
[2025-10-05 23:12:38] COMMAND: translate.py --cuda --input train.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output output_sk_en.txt --max-len 300
[2025-10-05 23:12:38] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'train.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'output_sk_en.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-05 23:12:39] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:03,  3.10s/it]
2it [00:03,  1.63s/it]
3it [00:04,  1.14s/it]
4it [00:04,  1.03it/s]
5it [00:07,  1.61s/it]
6it [00:08,  1.24s/it]
7it [00:09,  1.09s/it]
8it [00:11,  1.61s/it]
9it [00:12,  1.36s/it]
10it [00:12,  1.02s/it]
11it [00:13,  1.24it/s]
12it [00:13,  1.25it/s]
13it [00:16,  1.37s/it]
14it [00:17,  1.08s/it]
15it [00:17,  1.15it/s]
16it [00:18,  1.21it/s]
17it [00:20,  1.38s/it]
18it [00:21,  1.22s/it]
19it [00:22,  1.07s/it]
20it [00:22,  1.29it/s]
21it [00:23,  1.40it/s]
22it [00:23,  1.29it/s]
23it [00:24,  1.54it/s]
24it [00:24,  1.83it/s]
25it [00:25,  1.86it/s]
26it [00:25,  1.95it/s]
27it [00:26,  1.63it/s]
28it [00:26,  2.07it/s]
29it [00:27,  1.57it/s]
30it [00:27,  1.92it/s]
31it [00:30,  1.18s/it]
32it [00:31,  1.06s/it]
665it [09:20,  1.57it/s]
666it [09:21,  1.88it/s]
667it [09:21,  1.78it/s]
669it [09:22,  1.86it/s]
670it [09:23,  1.61it/s]
671it [09:24,  1.40it/s]
672it [09:25,  1.66it/s]
673it [09:25,  1.90it/s]
674it [09:26,  1.75it/s]
675it [09:27,  1.45it/s]
676it [09:28,  1.06it/s]
677it [09:29,  1.19it/s]
678it [09:30,  1.14it/s]
679it [09:30,  1.40it/s]
680it [09:31,  1.49it/s]
681it [09:31,  1.69it/s]
682it [09:31,  1.82it/s]
683it [09:32,  1.61it/s]
684it [09:33,  1.92it/s]
685it [09:33,  1.54it/s]
686it [09:35,  1.29it/s]
687it [09:35,  1.60it/s]
688it [09:35,  1.57it/s]
689it [09:36,  1.43it/s]
690it [09:37,  1.78it/s]
691it [09:39,  1.21s/it]
692it [09:40,  1.07it/s]
693it [09:40,  1.42it/s]
694it [09:40,  1.77it/s]
695it [09:40,  2.15it/s]
696it [09:43,  1.15s/it]
697it [09:46,  1.61s/it]
698it [09:46,  1.19s/it]
699it [09:46,  1.11it/s]
700it [09:47,  1.09it/s]
701it [09:48,  1.21it/s]
702it [09:48,  1.44it/s]
703it [09:51,  1.29s/it]
704it [09:52,  1.15s/it]
705it [09:53,  1.22s/it]
706it [09:53,  1.07it/s]
707it [09:54,  1.17it/s]
708it [09:54,  1.35it/s]
709it [09:55,  1.62it/s]
710it [09:56,  1.18it/s]
711it [09:59,  1.40s/it]
712it [09:59,  1.04s/it]
713it [09:59,  1.27it/s]
714it [10:00,  1.31it/s]
715it [10:00,  1.47it/s]
716it [10:01,  1.85it/s]
717it [10:03,  1.19s/it]
718it [10:04,  1.08s/it]
719it [10:04,  1.18it/s]
720it [10:05,  1.42it/s]
721it [10:05,  1.63it/s]
722it [10:06,  1.76it/s]
723it [10:06,  1.85it/s]
724it [10:07,  1.95it/s]
725it [10:07,  2.03it/s]
726it [10:08,  1.60it/s]
727it [10:08,  1.92it/s]
728it [10:09,  1.56it/s]
729it [10:10,  1.59it/s]
730it [10:10,  1.92it/s]
731it [10:13,  1.17s/it]
732it [10:13,  1.06s/it]
733it [10:14,  1.06it/s]
734it [10:17,  1.47s/it]
735it [10:17,  1.13s/it]
736it [10:20,  1.59s/it]
737it [10:20,  1.24s/it]
738it [10:23,  1.68s/it]
739it [10:23,  1.21s/it]
740it [10:26,  1.67s/it]
741it [10:26,  1.25s/it]
742it [10:26,  1.08it/s]
743it [10:27,  1.35it/s]
744it [10:27,  1.32it/s]
745it [10:28,  1.54it/s]
746it [10:28,  1.69it/s]
747it [10:28,  2.00it/s]
748it [10:29,  1.71it/s]
749it [10:30,  1.66it/s]
750it [10:30,  1.97it/s]
751it [10:31,  2.01it/s]
752it [10:31,  2.10it/s]
753it [10:31,  2.34it/s]
754it [10:32,  2.70it/s]
755it [10:34,  1.07s/it]
756it [10:35,  1.00it/s]
757it [10:38,  1.52s/it]
758it [10:41,  1.88s/it]
759it [10:41,  1.35s/it]
760it [10:41,  1.02s/it]
761it [10:41,  1.27it/s]
762it [10:41,  1.67it/s]
763it [10:42,  1.70it/s]
764it [10:43,  1.21it/s]
765it [10:45,  1.08it/s]
766it [10:45,  1.35it/s]
767it [10:45,  1.63it/s]
768it [10:45,  2.01it/s]
769it [10:46,  1.84it/s]
770it [10:47,  1.61it/s]
771it [10:47,  1.64it/s]
772it [10:48,  1.56it/s]
773it [10:48,  2.05it/s]
774it [10:49,  2.40it/s]
775it [10:50,  1.69it/s]
776it [10:51,  1.13it/s]
777it [10:54,  1.42s/it]
778it [10:54,  1.06s/it]
779it [10:54,  1.15it/s]
780it [10:55,  1.20it/s]
781it [10:56,  1.24it/s]
782it [10:56,  1.58it/s]
783it [10:59,  1.25s/it]
784it [10:59,  1.04it/s]
785it [11:00,  1.04it/s]
786it [11:01,  1.06s/it]
787it [11:02,  1.04s/it]
788it [11:03,  1.13it/s]
789it [11:06,  1.43s/it]
790it [11:06,  1.23s/it]
791it [11:07,  1.04s/it]
792it [11:08,  1.04s/it]
793it [11:08,  1.13it/s]
794it [11:09,  1.15it/s]
795it [11:10,  1.32it/s]
796it [11:11,  1.30it/s]
797it [11:11,  1.32it/s]
798it [11:12,  1.42it/s]
799it [11:12,  1.71it/s]
800it [11:13,  1.37it/s]
801it [11:14,  1.26it/s]
802it [11:15,  1.56it/s]
803it [11:15,  1.82it/s]
804it [11:16,  1.67it/s]
805it [11:16,  2.09it/s]
806it [11:16,  2.60it/s]
807it [11:17,  2.03it/s]
808it [11:17,  2.28it/s]
809it [11:17,  2.55it/s]
810it [11:17,  3.04it/s]
811it [11:18,  3.54it/s]
812it [11:18,  2.43it/s]
813it [11:19,  2.78it/s]
814it [11:20,  1.87it/s]
815it [11:20,  2.25it/s]
816it [11:20,  2.49it/s]
817it [11:20,  2.72it/s]
818it [11:21,  2.23it/s]
819it [11:21,  2.42it/s]
820it [11:22,  1.64it/s]
821it [11:23,  1.71it/s]
822it [11:23,  2.08it/s]
823it [11:23,  2.33it/s]
824it [11:25,  1.46it/s]
825it [11:25,  1.76it/s]
826it [11:26,  1.32it/s]
827it [11:27,  1.41it/s]
829it [11:27,  2.03it/s]
830it [11:28,  2.26it/s]
831it [11:28,  2.48it/s]
832it [11:31,  1.02s/it]
833it [11:31,  1.26it/s]
834it [11:33,  1.34s/it]
835it [11:36,  1.73s/it]
836it [11:36,  1.28s/it]
837it [11:37,  1.01it/s]
838it [11:37,  1.19it/s]
839it [11:37,  1.45it/s]
840it [11:38,  1.46it/s]
841it [11:38,  1.83it/s]
842it [11:41,  1.19s/it]
843it [11:41,  1.04it/s]
844it [11:42,  1.24it/s]
845it [11:42,  1.44it/s]
846it [11:43,  1.86it/s]
847it [11:43,  2.37it/s]
848it [11:43,  2.22it/s]
849it [11:44,  2.45it/s]
850it [11:44,  2.66it/s]
851it [11:44,  2.74it/s]
852it [11:47,  1.07s/it]
853it [11:47,  1.15it/s]
854it [11:50,  1.42s/it]
855it [11:50,  1.08s/it]
856it [11:51,  1.05it/s]
857it [11:52,  1.06it/s]
858it [11:52,  1.19it/s]
859it [11:53,  1.59it/s]
860it [11:54,  1.34it/s]
861it [11:54,  1.54it/s]
862it [11:54,  1.86it/s]
863it [11:57,  1.18s/it]
864it [11:58,  1.00s/it]
865it [11:58,  1.21it/s]
866it [11:59,  1.33it/s]
867it [11:59,  1.61it/s]
868it [11:59,  1.74it/s]
869it [12:02,  1.21s/it]
870it [12:02,  1.03it/s]
871it [12:03,  1.21it/s]
872it [12:03,  1.49it/s]
873it [12:04,  1.23it/s]
874it [12:06,  1.03s/it]
875it [12:09,  1.54s/it]
876it [12:10,  1.33s/it]
877it [12:10,  1.13s/it]
878it [12:11,  1.08it/s]
879it [12:11,  1.29it/s]
880it [12:11,  1.57it/s]
881it [12:12,  1.74it/s]
882it [12:15,  1.22s/it]
883it [12:15,  1.09it/s]
884it [12:17,  1.45s/it]
885it [12:20,  1.83s/it]
886it [12:21,  1.53s/it]
887it [12:22,  1.31s/it]
888it [12:23,  1.15s/it]
889it [12:23,  1.06it/s]
890it [12:23,  1.32it/s]
891it [12:24,  1.67it/s]
892it [12:24,  2.03it/s]
893it [12:26,  1.15s/it]
894it [12:27,  1.09it/s]
895it [12:28,  1.17it/s]
896it [12:28,  1.30it/s]
897it [12:29,  1.42it/s]
898it [12:29,  1.74it/s]
899it [12:29,  2.02it/s]
900it [12:30,  2.34it/s]
901it [12:30,  2.61it/s]
902it [12:30,  2.54it/s]
903it [12:31,  2.51it/s]
904it [12:31,  3.09it/s]
905it [12:32,  2.20it/s]
906it [12:34,  1.12s/it]
907it [12:36,  1.17s/it]
908it [12:36,  1.09it/s]
909it [12:36,  1.29it/s]
910it [12:37,  1.45it/s]
911it [12:38,  1.10it/s]
912it [12:39,  1.09it/s]
913it [12:40,  1.12it/s]
914it [12:40,  1.47it/s]
915it [12:42,  1.13it/s]
916it [12:42,  1.40it/s]
917it [12:42,  1.78it/s]
918it [12:43,  1.64it/s]
919it [12:43,  1.71it/s]
920it [12:46,  1.22s/it]
921it [12:46,  1.12it/s]
922it [12:47,  1.18it/s]
923it [12:47,  1.51it/s]
924it [12:47,  1.88it/s]
925it [12:48,  1.60it/s]
926it [12:48,  1.98it/s]
927it [12:49,  1.47it/s]
928it [12:50,  1.73it/s]
929it [12:50,  1.73it/s]
930it [12:51,  2.02it/s]
931it [12:51,  1.97it/s]
932it [12:51,  2.52it/s]
933it [12:52,  1.75it/s]
934it [12:53,  1.55it/s]
935it [12:54,  1.48it/s]
936it [12:55,  1.50it/s]
937it [12:55,  1.67it/s]
938it [12:55,  1.80it/s]
939it [12:56,  1.96it/s]
940it [12:59,  1.16s/it]
941it [13:00,  1.25s/it]
942it [13:00,  1.01it/s]
943it [13:01,  1.24it/s]
944it [13:01,  1.29it/s]
945it [13:03,  1.05it/s]
946it [13:06,  1.47s/it]
948it [13:06,  1.00it/s]
949it [13:07,  1.23it/s]
950it [13:07,  1.32it/s]
951it [13:07,  1.71it/s]
952it [13:10,  1.18s/it]
953it [13:10,  1.10it/s]
954it [13:11,  1.24it/s]
955it [13:14,  1.37s/it]
956it [13:14,  1.05s/it]
957it [13:14,  1.15it/s]
958it [13:16,  1.12s/it]
959it [13:16,  1.09it/s]
960it [13:17,  1.23it/s]
961it [13:18,  1.36it/s]
962it [13:18,  1.53it/s]
963it [13:19,  1.32it/s]
964it [13:19,  1.65it/s]
965it [13:20,  1.75it/s]
966it [13:20,  2.10it/s]
967it [13:20,  2.49it/s]
968it [13:21,  2.34it/s]
969it [13:21,  2.22it/s]
970it [13:21,  2.66it/s]
971it [13:22,  2.28it/s]
972it [13:22,  2.55it/s]
973it [13:23,  2.64it/s]
974it [13:23,  3.37it/s]
975it [13:23,  3.69it/s]
976it [13:23,  4.52it/s]
977it [13:24,  3.44it/s]
978it [13:24,  3.24it/s]
979it [13:24,  2.77it/s]
980it [13:25,  3.06it/s]
981it [13:27,  1.04s/it]
982it [13:28,  1.24it/s]
983it [13:30,  1.38s/it]
984it [13:33,  1.77s/it]
985it [13:33,  1.35s/it]
986it [13:34,  1.08s/it]
987it [13:34,  1.14it/s]
988it [13:35,  1.20it/s]
989it [13:35,  1.56it/s]
990it [13:38,  1.26s/it]
991it [13:39,  1.08s/it]
992it [13:39,  1.19it/s]
993it [13:42,  1.40s/it]
994it [13:43,  1.43s/it]
995it [13:44,  1.19s/it]
996it [13:46,  1.66s/it]
997it [13:47,  1.22s/it]
998it [13:47,  1.12s/it]
999it [13:49,  1.10s/it]
1000it [13:49,  1.09it/s]
1001it [13:50,  1.22it/s]
1002it [13:50,  1.28it/s]
1003it [13:51,  1.57it/s]
1004it [13:51,  1.79it/s]
1005it [13:51,  1.92it/s]
1006it [13:52,  2.20it/s]
1007it [13:53,  1.72it/s]
1008it [13:53,  1.70it/s]
1009it [13:54,  1.77it/s]
1010it [13:54,  1.88it/s]
1011it [13:54,  2.23it/s]
1012it [13:55,  2.56it/s]
1013it [13:55,  1.99it/s]
1014it [13:56,  2.22it/s]
1015it [13:58,  1.13s/it]
1016it [13:59,  1.18it/s]
1017it [14:01,  1.40s/it]
1018it [14:02,  1.18s/it]
1019it [14:02,  1.08it/s]
1020it [14:03,  1.32it/s]
1021it [14:03,  1.65it/s]
1022it [14:03,  2.12it/s]
1023it [14:03,  2.38it/s]
1024it [14:04,  2.01it/s]
1025it [14:04,  2.28it/s]
1026it [14:05,  2.44it/s]
1027it [14:06,  1.55it/s]
1028it [14:07,  1.47it/s]
1029it [14:08,  1.37it/s]
1030it [14:08,  1.78it/s]
1031it [14:09,  1.36it/s]
1032it [14:12,  1.32s/it]
1033it [14:12,  1.20s/it]
1034it [14:13,  1.09it/s]
1035it [14:14,  1.05it/s]
1036it [14:14,  1.20it/s]
1037it [14:15,  1.25it/s]
1038it [14:15,  1.52it/s]
1039it [14:16,  1.83it/s]
1040it [14:16,  2.15it/s]
1041it [14:16,  2.47it/s]
1042it [14:16,  2.98it/s]
1043it [14:17,  1.99it/s]
1044it [14:18,  1.91it/s]
1045it [14:21,  1.18s/it]
1046it [14:21,  1.05it/s]
1047it [14:21,  1.29it/s]
1048it [14:22,  1.55it/s]
1049it [14:22,  1.56it/s]
1050it [14:23,  1.87it/s]
1051it [14:23,  2.31it/s]
1052it [14:23,  2.19it/s]
1053it [14:26,  1.13s/it]
1054it [14:26,  1.11it/s]
1055it [14:27,  1.31it/s]
1056it [14:30,  1.34s/it]
1057it [14:30,  1.06s/it]
1058it [14:30,  1.26it/s]
1059it [14:31,  1.44it/s]
1060it [14:31,  1.40it/s]
1061it [14:34,  1.31s/it]
1062it [14:35,  1.07s/it]
1063it [14:36,  1.05s/it]
1064it [14:36,  1.11it/s]
1065it [14:36,  1.43it/s]
1066it [14:37,  1.44it/s]
1067it [14:38,  1.51it/s]
1068it [14:38,  1.79it/s]
1069it [14:39,  1.37it/s]
1070it [14:41,  1.03it/s]
1071it [14:41,  1.06it/s]
1072it [14:42,  1.24it/s]
1073it [14:42,  1.40it/s]
1074it [14:43,  1.74it/s]
1075it [14:43,  2.07it/s]
1076it [14:44,  1.81it/s]
1077it [14:46,  1.20s/it]
1078it [14:47,  1.04it/s]
1079it [14:47,  1.28it/s]
1080it [14:47,  1.67it/s]
1081it [14:48,  2.03it/s]
1082it [14:48,  2.15it/s]
1083it [14:51,  1.13s/it]
1084it [14:51,  1.08it/s]
1085it [14:54,  1.46s/it]
1087it [14:54,  1.09it/s]
1088it [14:55,  1.12it/s]
1089it [14:58,  1.36s/it]
1090it [14:58,  1.05s/it]
1091it [14:59,  1.05it/s]
1092it [15:00,  1.11it/s]
1093it [15:00,  1.39it/s]
1094it [15:01,  1.03it/s]
1095it [15:02,  1.33it/s]
1096it [15:02,  1.55it/s]
1097it [15:03,  1.64it/s]
1098it [15:04,  1.39it/s]
1099it [15:04,  1.44it/s]
1100it [15:07,  1.29s/it]
1101it [15:07,  1.01it/s]
1102it [15:08,  1.08s/it]
1103it [15:11,  1.56s/it]
1104it [15:14,  1.90s/it]
1105it [15:14,  1.50s/it]
1106it [15:15,  1.23s/it]
1107it [15:15,  1.06it/s]
1108it [15:16,  1.31it/s]
1109it [15:16,  1.52it/s]
1110it [15:17,  1.50it/s]
1111it [15:17,  1.59it/s]
1112it [15:18,  1.38it/s]
1113it [15:18,  1.67it/s]
1114it [15:20,  1.34it/s]
1115it [15:20,  1.71it/s]
1116it [15:20,  2.08it/s]
1117it [15:20,  2.30it/s]
1118it [15:21,  2.02it/s]
1119it [15:21,  2.27it/s]
1120it [15:24,  1.12s/it]
1121it [15:25,  1.03it/s]
1122it [15:25,  1.23it/s]
1123it [15:25,  1.42it/s]
1124it [15:26,  1.72it/s]
1125it [15:26,  1.69it/s]
1126it [15:28,  1.12it/s]
1127it [15:28,  1.30it/s]
1128it [15:29,  1.52it/s]
1129it [15:30,  1.25it/s]
1130it [15:30,  1.49it/s]
1131it [15:31,  1.60it/s]
1132it [15:31,  1.74it/s]
1133it [15:32,  1.37it/s]
1134it [15:33,  1.25it/s]
1135it [15:34,  1.35it/s]
1136it [15:35,  1.35it/s]
1137it [15:36,  1.29it/s]
1138it [15:37,  1.07it/s]
1139it [15:40,  1.47s/it]
1140it [15:40,  1.09s/it]
1141it [15:40,  1.19it/s]
1142it [15:40,  1.53it/s]
1143it [15:41,  1.57it/s]
1144it [15:42,  1.49it/s]
1145it [15:42,  1.81it/s]
1146it [15:42,  1.87it/s]
1147it [15:43,  1.58it/s]
1148it [15:44,  1.54it/s]
1149it [15:44,  1.72it/s]
1150it [15:45,  1.53it/s]
1151it [15:46,  1.50it/s]
1152it [15:46,  1.81it/s]
1153it [15:47,  2.09it/s]
1154it [15:49,  1.14s/it]
1155it [15:50,  1.00it/s]
1156it [15:50,  1.19it/s]
1157it [15:51,  1.54it/s]
1158it [15:51,  2.05it/s]
1159it [15:53,  1.16s/it]
1160it [15:54,  1.11it/s]
1161it [15:54,  1.43it/s]
1162it [15:54,  1.84it/s]
1163it [15:57,  1.18s/it]
1164it [15:58,  1.22s/it]
1165it [15:59,  1.01it/s]
1166it [15:59,  1.17it/s]
1167it [16:00,  1.30it/s]
1168it [16:00,  1.64it/s]
1169it [16:01,  1.24it/s]
1170it [16:02,  1.43it/s]
1171it [16:02,  1.85it/s]
1172it [16:02,  1.91it/s]
1173it [16:03,  1.86it/s]
1174it [16:04,  1.69it/s]
1175it [16:04,  1.53it/s]
1176it [16:05,  1.45it/s]
1177it [16:08,  1.29s/it]
1178it [16:08,  1.08s/it]
1179it [16:09,  1.22it/s]
1180it [16:09,  1.48it/s]
1181it [16:10,  1.43it/s]
1182it [16:10,  1.77it/s]
1183it [16:10,  2.02it/s]
1184it [16:11,  2.08it/s]
1185it [16:11,  1.81it/s]
1186it [16:12,  2.00it/s]
1187it [16:12,  2.28it/s]
1188it [16:12,  2.66it/s]
1189it [16:13,  2.34it/s]
1190it [16:13,  2.27it/s]
1191it [16:14,  2.07it/s]
1192it [16:15,  1.92it/s]
1193it [16:15,  2.46it/s]
1194it [16:15,  2.43it/s]
1195it [16:16,  1.79it/s]
1196it [16:16,  2.08it/s]
1197it [16:17,  1.82it/s]
1198it [16:17,  2.05it/s]
1199it [16:18,  2.34it/s]
1200it [16:18,  2.42it/s]
1201it [16:21,  1.10s/it]
1202it [16:21,  1.22it/s]
1203it [16:21,  1.50it/s]
1204it [16:22,  1.55it/s]
1205it [16:22,  1.58it/s]
1206it [16:23,  1.45it/s]
1207it [16:26,  1.29s/it]
1208it [16:27,  1.12s/it]
1209it [16:27,  1.03s/it]
1210it [16:30,  1.54s/it]
1211it [16:30,  1.13s/it]
1212it [16:33,  1.61s/it]
1213it [16:36,  1.94s/it]
1214it [16:36,  1.47s/it]
1215it [16:39,  1.84s/it]
1216it [16:39,  1.43s/it]
1217it [16:40,  1.07s/it]
1218it [16:41,  1.06s/it]
1219it [16:41,  1.02it/s]
1220it [16:42,  1.33it/s]
1221it [16:43,  1.28it/s]
1222it [16:43,  1.31it/s]
1223it [16:44,  1.60it/s]
1224it [16:44,  1.85it/s]
1225it [16:45,  1.52it/s]
1226it [16:46,  1.25it/s]
1227it [16:48,  1.05s/it]
1228it [16:49,  1.03s/it]
1229it [16:49,  1.25it/s]
1230it [16:50,  1.19it/s]
1231it [16:51,  1.01it/s]
1232it [16:51,  1.24it/s]
1233it [16:52,  1.57it/s]
1234it [16:53,  1.26it/s]
1235it [16:54,  1.26it/s]
1236it [16:54,  1.31it/s]
1237it [16:55,  1.57it/s]
1238it [16:55,  1.79it/s]
1239it [16:56,  1.71it/s]
1240it [16:56,  1.78it/s]
1241it [16:59,  1.21s/it]
1242it [17:00,  1.05s/it]
1243it [17:00,  1.14it/s]
1244it [17:01,  1.19it/s]
1245it [17:02,  1.19it/s]
1246it [17:04,  1.40s/it]
1247it [17:07,  1.80s/it]
1248it [17:10,  2.07s/it]
1249it [17:10,  1.57s/it]
1250it [17:11,  1.21s/it]
1251it [17:11,  1.09it/s]
1252it [17:11,  1.37it/s]
1253it [17:11,  1.68it/s]
1254it [17:12,  1.94it/s]
1255it [17:13,  1.56it/s]
1256it [17:13,  1.70it/s]
1257it [17:14,  1.86it/s]
1258it [17:14,  1.95it/s]
1259it [17:15,  1.89it/s]
1260it [17:15,  1.86it/s]
1261it [17:16,  1.57it/s]
1262it [17:17,  1.67it/s]
1263it [17:17,  2.22it/s]
1264it [17:17,  2.11it/s]
1265it [17:17,  2.50it/s]
1266it [17:18,  2.73it/s]
1267it [17:18,  2.00it/s]
1268it [17:19,  1.84it/s]
1269it [17:20,  1.70it/s]
1270it [17:21,  1.60it/s]
1271it [17:21,  1.71it/s]
1272it [17:24,  1.22s/it]
1273it [17:24,  1.03it/s]
1274it [17:24,  1.25it/s]
1275it [17:25,  1.47it/s]
1276it [17:25,  1.82it/s]
1277it [17:26,  1.95it/s]
1278it [17:26,  2.46it/s]
1279it [17:27,  1.40it/s]
1280it [17:28,  1.26it/s]
1281it [17:28,  1.50it/s]
1282it [17:31,  1.27s/it]
1283it [17:32,  1.09s/it]
1284it [17:35,  1.57s/it]
1285it [17:35,  1.26s/it]
1286it [17:35,  1.06it/s]
1287it [17:36,  1.27it/s]
1288it [17:38,  1.37s/it]
1289it [17:40,  1.30s/it]
1290it [17:40,  1.04s/it]
1291it [17:41,  1.13it/s]
1292it [17:41,  1.32it/s]
1293it [17:41,  1.59it/s]
1294it [17:42,  1.47it/s]
1295it [17:45,  1.29s/it]
1296it [17:45,  1.07s/it]
1297it [17:46,  1.03s/it]
1298it [17:47,  1.28it/s]
1299it [17:48,  1.16it/s]
1300it [17:48,  1.51it/s]
1301it [17:48,  1.89it/s]
1302it [17:48,  2.32it/s]
1303it [17:48,  2.60it/s]
1304it [17:49,  2.99it/s]
1305it [17:49,  2.99it/s]
1306it [17:49,  3.28it/s]
1307it [17:50,  2.68it/s]
1308it [17:53,  1.09s/it]
1309it [17:55,  1.57s/it]
1310it [17:56,  1.47s/it]
1311it [17:59,  1.84s/it]
1312it [18:00,  1.45s/it]
1313it [18:00,  1.16s/it]
1314it [18:01,  1.05it/s]
1315it [18:01,  1.31it/s]
1316it [18:01,  1.52it/s]
1317it [18:02,  1.61it/s]
1318it [18:02,  1.73it/s]
1319it [18:03,  2.08it/s]
1320it [18:03,  2.55it/s]
1321it [18:03,  2.37it/s]
1322it [18:04,  2.84it/s]
1323it [18:04,  2.65it/s]
1324it [18:05,  2.18it/s]
1325it [18:05,  1.90it/s]
1326it [18:06,  1.82it/s]
1327it [18:06,  1.80it/s]
1328it [18:07,  2.15it/s]
1329it [18:07,  1.87it/s]
1330it [18:10,  1.18s/it]
1331it [18:11,  1.07s/it]
1332it [18:12,  1.04s/it]
1333it [18:12,  1.21it/s]
1334it [18:13,  1.27it/s]
1335it [18:13,  1.44it/s]
1336it [18:13,  1.93it/s]
1337it [18:14,  2.30it/s]
1338it [18:14,  2.44it/s]
1339it [18:14,  3.11it/s]
1340it [18:15,  2.91it/s]
1341it [18:15,  3.33it/s]
1342it [18:16,  2.24it/s]
1343it [18:17,  1.42it/s]
1344it [18:18,  1.46it/s]
1345it [18:20,  1.29s/it]
1346it [18:21,  1.02s/it]
1347it [18:22,  1.15s/it]
1348it [18:23,  1.06s/it]
1349it [18:23,  1.14it/s]
1350it [18:24,  1.45it/s]
1351it [18:26,  1.29s/it]
1352it [18:27,  1.14s/it]
1353it [18:28,  1.08it/s]
1354it [18:28,  1.31it/s]
1355it [18:28,  1.53it/s]
1356it [18:29,  1.83it/s]
1357it [18:29,  2.31it/s]
1358it [18:29,  2.90it/s]
1359it [18:31,  1.21it/s]
1360it [18:32,  1.17it/s]
1361it [18:32,  1.50it/s]
1362it [18:32,  1.74it/s]
1363it [18:33,  1.91it/s]
1364it [18:33,  1.83it/s]
1365it [18:34,  1.96it/s]
1366it [18:34,  2.09it/s]
1367it [18:35,  1.56it/s]
1368it [18:36,  1.53it/s]
1369it [18:37,  1.47it/s]
1370it [18:37,  1.54it/s]
1371it [18:37,  1.93it/s]
1372it [18:39,  1.46it/s]
1373it [18:40,  1.27it/s]
1374it [18:40,  1.44it/s]
1375it [18:40,  1.70it/s]
1376it [18:41,  1.94it/s]
1377it [18:41,  1.79it/s]
1378it [18:42,  1.57it/s]
1379it [18:43,  1.21it/s]
1380it [18:44,  1.55it/s]
1381it [18:44,  1.81it/s]
1382it [18:47,  1.19s/it]
1383it [18:47,  1.03s/it]
1384it [18:48,  1.20it/s]
1385it [18:48,  1.51it/s]
1386it [18:51,  1.27s/it]
1387it [18:51,  1.04s/it]
1388it [18:52,  1.03s/it]
1389it [18:54,  1.13s/it]
1390it [18:54,  1.04it/s]
