
Filesystems usage for user hualuo ( uid 646285032 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/hualuo                    26KB    15GB     0.0%            33    100000
/data/hualuo                    14GB   200GB     6.5%         40325          
/scratch/hualuo                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-05 22:14:35] COMMAND: translate.py --cuda --input /home/hualuo/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-05 22:14:35] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/hualuo/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-05 22:14:36] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  1.79it/s]
2it [00:00,  2.53it/s]
3it [00:01,  3.07it/s]
4it [00:01,  4.20it/s]
5it [00:01,  3.07it/s]
6it [00:02,  3.04it/s]
7it [00:02,  2.83it/s]
8it [00:02,  3.35it/s]
9it [00:03,  2.81it/s]
10it [00:03,  2.72it/s]
11it [00:03,  2.90it/s]
12it [00:03,  3.19it/s]
13it [00:04,  3.91it/s]
14it [00:06,  1.20it/s]
15it [00:08,  1.20s/it]
16it [00:08,  1.10it/s]
17it [00:08,  1.34it/s]
18it [00:09,  1.69it/s]
19it [00:09,  1.90it/s]
20it [00:11,  1.01it/s]
21it [00:13,  1.32s/it]
754it [11:39,  1.57it/s]
755it [11:39,  1.94it/s]
756it [11:39,  2.12it/s]
757it [11:40,  2.11it/s]
758it [11:40,  2.27it/s]
759it [11:42,  1.08it/s]
760it [11:44,  1.25s/it]
761it [11:46,  1.48s/it]
762it [11:48,  1.64s/it]
763it [11:50,  1.75s/it]
764it [11:52,  1.83s/it]
765it [11:53,  1.39s/it]
766it [11:53,  1.07s/it]
767it [11:53,  1.25it/s]
768it [11:53,  1.66it/s]
769it [11:54,  1.88it/s]
770it [11:56,  1.03it/s]
771it [11:58,  1.29s/it]
772it [11:58,  1.12s/it]
773it [11:59,  1.18it/s]
774it [12:01,  1.19s/it]
775it [12:03,  1.43s/it]
776it [12:03,  1.09s/it]
777it [12:05,  1.36s/it]
778it [12:05,  1.11s/it]
779it [12:07,  1.39s/it]
780it [12:09,  1.57s/it]
781it [12:10,  1.21s/it]
782it [12:10,  1.09it/s]
783it [12:12,  1.26s/it]
784it [12:12,  1.07it/s]
785it [12:12,  1.37it/s]
786it [12:13,  1.74it/s]
787it [12:15,  1.01s/it]
788it [12:15,  1.29it/s]
789it [12:15,  1.73it/s]
790it [12:17,  1.01s/it]
791it [12:19,  1.31s/it]
792it [12:21,  1.52s/it]
793it [12:23,  1.67s/it]
794it [12:25,  1.76s/it]
795it [12:27,  1.84s/it]
796it [12:29,  1.89s/it]
797it [12:31,  1.93s/it]
798it [12:31,  1.42s/it]
799it [12:33,  1.59s/it]
800it [12:35,  1.71s/it]
801it [12:37,  1.81s/it]
802it [12:38,  1.34s/it]
803it [12:38,  1.10s/it]
804it [12:39,  1.10it/s]
805it [12:41,  1.24s/it]
806it [12:41,  1.07it/s]
807it [12:43,  1.25s/it]
808it [12:43,  1.09it/s]
809it [12:43,  1.28it/s]
810it [12:44,  1.67it/s]
811it [12:44,  1.70it/s]
812it [12:45,  1.79it/s]
813it [12:47,  1.01it/s]
814it [12:47,  1.36it/s]
815it [12:47,  1.64it/s]
816it [12:49,  1.03s/it]
817it [12:51,  1.32s/it]
818it [12:53,  1.54s/it]
819it [12:55,  1.69s/it]
820it [12:55,  1.24s/it]
821it [12:56,  1.07it/s]
823it [12:56,  1.78it/s]
824it [12:56,  2.10it/s]
825it [12:56,  2.42it/s]
826it [12:57,  2.51it/s]
827it [12:57,  2.24it/s]
828it [12:57,  2.64it/s]
829it [12:58,  2.42it/s]
830it [12:58,  2.60it/s]
831it [12:59,  2.65it/s]
832it [12:59,  2.77it/s]
833it [12:59,  3.18it/s]
834it [13:00,  2.78it/s]
835it [13:00,  2.49it/s]
836it [13:02,  1.11it/s]
837it [13:03,  1.18it/s]
838it [13:05,  1.21s/it]
839it [13:06,  1.05s/it]
840it [13:06,  1.06it/s]
841it [13:08,  1.27s/it]
842it [13:09,  1.05it/s]
843it [13:11,  1.27s/it]
844it [13:13,  1.49s/it]
845it [13:15,  1.65s/it]
846it [13:17,  1.77s/it]
847it [13:19,  1.84s/it]
848it [13:19,  1.35s/it]
849it [13:19,  1.06s/it]
850it [13:19,  1.29it/s]
851it [13:21,  1.15s/it]
852it [13:22,  1.07it/s]
853it [13:24,  1.27s/it]
855it [13:24,  1.34it/s]
857it [13:25,  1.76it/s]
858it [13:27,  1.12it/s]
859it [13:27,  1.38it/s]
860it [13:28,  1.48it/s]
861it [13:28,  1.83it/s]
862it [13:28,  2.03it/s]
863it [13:28,  2.15it/s]
864it [13:29,  2.25it/s]
865it [13:29,  2.69it/s]
866it [13:29,  3.20it/s]
867it [13:31,  1.21it/s]
868it [13:32,  1.53it/s]
869it [13:32,  1.96it/s]
870it [13:34,  1.04it/s]
871it [13:34,  1.32it/s]
872it [13:34,  1.49it/s]
873it [13:35,  1.72it/s]
874it [13:35,  1.72it/s]
875it [13:36,  1.84it/s]
876it [13:36,  2.22it/s]
877it [13:36,  2.51it/s]
878it [13:37,  2.73it/s]
879it [13:37,  2.81it/s]
880it [13:37,  3.14it/s]
881it [13:38,  3.05it/s]
882it [13:38,  2.70it/s]
883it [13:39,  2.29it/s]
884it [13:39,  2.29it/s]
885it [13:40,  2.10it/s]
887it [13:40,  3.42it/s]
888it [13:40,  3.67it/s]
889it [13:40,  4.23it/s]
890it [13:40,  4.77it/s]
891it [13:41,  3.66it/s]
892it [13:43,  1.29it/s]
893it [13:45,  1.15s/it]
894it [13:47,  1.40s/it]
895it [13:49,  1.59s/it]
896it [13:51,  1.72s/it]
897it [13:51,  1.31s/it]
898it [13:53,  1.52s/it]
899it [13:53,  1.13s/it]
900it [13:55,  1.40s/it]
901it [13:58,  1.59s/it]
902it [14:00,  1.73s/it]
903it [14:00,  1.40s/it]
904it [14:01,  1.13s/it]
905it [14:01,  1.17it/s]
906it [14:01,  1.54it/s]
907it [14:03,  1.06s/it]
908it [14:03,  1.28it/s]
909it [14:05,  1.16s/it]
910it [14:06,  1.01s/it]
911it [14:06,  1.17it/s]
912it [14:08,  1.21s/it]
913it [14:09,  1.11it/s]
914it [14:11,  1.24s/it]
915it [14:11,  1.09it/s]
916it [14:12,  1.18it/s]
917it [14:12,  1.46it/s]
918it [14:12,  1.77it/s]
919it [14:12,  2.20it/s]
920it [14:13,  2.59it/s]
921it [14:13,  3.05it/s]
922it [14:13,  3.79it/s]
923it [14:13,  3.70it/s]
924it [14:13,  3.64it/s]
925it [14:14,  3.99it/s]
926it [14:16,  1.29it/s]
927it [14:16,  1.57it/s]
928it [14:18,  1.05s/it]
929it [14:18,  1.19it/s]
930it [14:18,  1.57it/s]
931it [14:19,  1.94it/s]
932it [14:21,  1.04it/s]
933it [14:21,  1.26it/s]
934it [14:21,  1.61it/s]
935it [14:23,  1.04s/it]
936it [14:23,  1.30it/s]
937it [14:24,  1.74it/s]
938it [14:24,  2.02it/s]
939it [14:24,  2.14it/s]
940it [14:25,  1.88it/s]
941it [14:27,  1.02it/s]
942it [14:29,  1.29s/it]
943it [14:31,  1.51s/it]
944it [14:32,  1.33s/it]
945it [14:34,  1.54s/it]
946it [14:36,  1.68s/it]
948it [14:38,  1.40s/it]
949it [14:38,  1.10s/it]
950it [14:39,  1.16it/s]
951it [14:41,  1.18s/it]
952it [14:43,  1.41s/it]
953it [14:45,  1.59s/it]
954it [14:47,  1.71s/it]
955it [14:47,  1.26s/it]
956it [14:49,  1.49s/it]
957it [14:51,  1.66s/it]
958it [14:51,  1.22s/it]
959it [14:51,  1.03it/s]
960it [14:52,  1.30it/s]
961it [14:54,  1.15s/it]
962it [14:56,  1.41s/it]
963it [14:58,  1.60s/it]
964it [14:58,  1.17s/it]
965it [15:00,  1.42s/it]
966it [15:02,  1.60s/it]
967it [15:02,  1.16s/it]
968it [15:04,  1.42s/it]
969it [15:06,  1.61s/it]
970it [15:08,  1.75s/it]
972it [15:09,  1.03s/it]
973it [15:09,  1.22it/s]
974it [15:11,  1.13s/it]
975it [15:11,  1.17it/s]
976it [15:11,  1.36it/s]
977it [15:13,  1.10s/it]
978it [15:14,  1.18it/s]
979it [15:14,  1.52it/s]
980it [15:14,  1.96it/s]
981it [15:16,  1.04it/s]
982it [15:18,  1.28s/it]
983it [15:20,  1.50s/it]
985it [15:21,  1.09it/s]
986it [15:23,  1.19s/it]
987it [15:25,  1.41s/it]
988it [15:25,  1.11s/it]
989it [15:27,  1.36s/it]
990it [15:27,  1.01s/it]
991it [15:28,  1.19it/s]
992it [15:30,  1.18s/it]
993it [15:30,  1.10it/s]
994it [15:30,  1.25it/s]
995it [15:30,  1.62it/s]
996it [15:31,  2.03it/s]
997it [15:33,  1.06it/s]
998it [15:35,  1.27s/it]
999it [15:35,  1.08it/s]
1000it [15:37,  1.26s/it]
1002it [15:37,  1.30it/s]
1003it [15:37,  1.63it/s]
1004it [15:38,  2.07it/s]
1005it [15:40,  1.11it/s]
1006it [15:42,  1.21s/it]
1007it [15:42,  1.10it/s]
1009it [15:42,  1.77it/s]
1010it [15:42,  1.99it/s]
1011it [15:43,  2.37it/s]
1012it [15:43,  2.96it/s]
1013it [15:43,  2.85it/s]
1014it [15:44,  2.39it/s]
1015it [15:44,  2.45it/s]
1016it [15:46,  1.14it/s]
1018it [15:48,  1.04it/s]
1019it [15:49,  1.14it/s]
1021it [15:49,  1.66it/s]
1022it [15:50,  1.57it/s]
1023it [15:50,  1.89it/s]
1024it [15:50,  2.26it/s]
1025it [15:51,  2.20it/s]
1026it [15:53,  1.13it/s]
1027it [15:53,  1.39it/s]
1028it [15:53,  1.75it/s]
1029it [15:53,  2.23it/s]
1030it [15:55,  1.10it/s]
1031it [15:56,  1.42it/s]
1032it [15:56,  1.85it/s]
1033it [15:58,  1.02it/s]
1034it [15:58,  1.20it/s]
1035it [15:58,  1.60it/s]
1036it [16:01,  1.04s/it]
1037it [16:01,  1.26it/s]
1038it [16:01,  1.34it/s]
1040it [16:03,  1.13it/s]
1041it [16:05,  1.16s/it]
1042it [16:06,  1.11it/s]
1043it [16:08,  1.20s/it]
1044it [16:10,  1.43s/it]
1045it [16:10,  1.14s/it]
1046it [16:10,  1.13it/s]
1047it [16:12,  1.22s/it]
1049it [16:13,  1.42it/s]
1050it [16:13,  1.68it/s]
1051it [16:13,  2.06it/s]
1052it [16:13,  2.17it/s]
1053it [16:13,  2.68it/s]
1054it [16:16,  1.19it/s]
1055it [16:16,  1.55it/s]
1056it [16:18,  1.05s/it]
1057it [16:18,  1.18it/s]
1058it [16:19,  1.18it/s]
1059it [16:20,  1.10it/s]
1060it [16:22,  1.24s/it]
1061it [16:22,  1.08it/s]
1062it [16:22,  1.44it/s]
1063it [16:22,  1.87it/s]
1064it [16:24,  1.02it/s]
1065it [16:25,  1.35it/s]
1066it [16:27,  1.12s/it]
1067it [16:27,  1.15it/s]
1069it [16:27,  1.76it/s]
1070it [16:28,  2.12it/s]
1071it [16:28,  2.63it/s]
1072it [16:28,  2.97it/s]
1073it [16:28,  3.46it/s]
1074it [16:30,  1.28it/s]
1075it [16:30,  1.68it/s]
1076it [16:30,  2.11it/s]
1077it [16:31,  2.73it/s]
1079it [16:31,  3.73it/s]
1080it [16:33,  1.44it/s]
1081it [16:33,  1.64it/s]
1082it [16:35,  1.01it/s]
1083it [16:37,  1.27s/it]
1084it [16:39,  1.48s/it]
1085it [16:41,  1.64s/it]
1086it [16:43,  1.75s/it]
1087it [16:45,  1.82s/it]
1088it [16:46,  1.37s/it]
1089it [16:46,  1.12s/it]
1090it [16:47,  1.06it/s]
1091it [16:47,  1.43it/s]
1092it [16:47,  1.79it/s]
1093it [16:47,  2.34it/s]
1095it [16:49,  1.41it/s]
1096it [16:50,  1.44it/s]
1097it [16:50,  1.65it/s]
1098it [16:50,  2.03it/s]
1099it [16:51,  2.45it/s]
1100it [16:51,  2.99it/s]
1101it [16:51,  3.28it/s]
1102it [16:51,  3.26it/s]
1103it [16:51,  3.62it/s]
1105it [16:54,  1.59it/s]
1106it [16:55,  1.41it/s]
1107it [16:55,  1.55it/s]
1108it [16:55,  1.75it/s]
1109it [16:57,  1.03it/s]
1110it [16:59,  1.27s/it]
1111it [16:59,  1.07it/s]
1112it [17:01,  1.24s/it]
1113it [17:03,  1.47s/it]
1114it [17:04,  1.07s/it]
1115it [17:04,  1.22it/s]
1116it [17:04,  1.46it/s]
1117it [17:05,  1.54it/s]
1118it [17:07,  1.05s/it]
1119it [17:07,  1.10it/s]
1120it [17:08,  1.45it/s]
1121it [17:10,  1.09s/it]
1122it [17:11,  1.15s/it]
1123it [17:11,  1.08it/s]
1124it [17:13,  1.25s/it]
1125it [17:15,  1.48s/it]
1126it [17:17,  1.64s/it]
1127it [17:18,  1.25s/it]
1128it [17:18,  1.02it/s]
1129it [17:19,  1.11it/s]
1130it [17:19,  1.39it/s]
1131it [17:19,  1.59it/s]
1132it [17:20,  1.80it/s]
1133it [17:22,  1.00it/s]
1134it [17:22,  1.28it/s]
1135it [17:22,  1.60it/s]
1137it [17:22,  2.72it/s]
1138it [17:25,  1.29it/s]
1139it [17:27,  1.10s/it]
1140it [17:27,  1.18it/s]
1141it [17:29,  1.17s/it]
1142it [17:29,  1.07it/s]
1143it [17:31,  1.25s/it]
1144it [17:33,  1.48s/it]
1146it [17:35,  1.27s/it]
1147it [17:37,  1.45s/it]
1148it [17:37,  1.12s/it]
1149it [17:38,  1.11it/s]
1150it [17:40,  1.21s/it]
1151it [17:40,  1.10it/s]
1152it [17:42,  1.23s/it]
1153it [17:42,  1.10it/s]
1154it [17:44,  1.23s/it]
1155it [17:44,  1.12it/s]
1156it [17:46,  1.23s/it]
1157it [17:48,  1.46s/it]
1158it [17:48,  1.07s/it]
1159it [17:50,  1.35s/it]
1160it [17:52,  1.55s/it]
1161it [17:52,  1.13s/it]
1162it [17:53,  1.10s/it]
1163it [17:55,  1.37s/it]
1164it [17:57,  1.56s/it]
1165it [17:59,  1.69s/it]
1166it [18:00,  1.26s/it]
1167it [18:02,  1.49s/it]
1168it [18:04,  1.64s/it]
1169it [18:06,  1.75s/it]
1170it [18:06,  1.35s/it]
1171it [18:06,  1.02it/s]
1172it [18:08,  1.29s/it]
1173it [18:10,  1.50s/it]
1174it [18:10,  1.09s/it]
1176it [18:11,  1.56it/s]
1177it [18:11,  1.90it/s]
1178it [18:11,  2.11it/s]
1179it [18:13,  1.13it/s]
1180it [18:14,  1.21it/s]
1181it [18:16,  1.16s/it]
1182it [18:16,  1.13it/s]
1183it [18:18,  1.21s/it]
1184it [18:20,  1.45s/it]
1185it [18:22,  1.62s/it]
1186it [18:22,  1.19s/it]
1187it [18:24,  1.45s/it]
1188it [18:24,  1.06s/it]
1189it [18:26,  1.35s/it]
1190it [18:28,  1.55s/it]
1191it [18:30,  1.68s/it]
1192it [18:32,  1.79s/it]
1193it [18:33,  1.38s/it]
1195it [18:33,  1.26it/s]
1196it [18:34,  1.38it/s]
1197it [18:34,  1.53it/s]
1198it [18:35,  1.68it/s]
1199it [18:35,  2.11it/s]
1200it [18:35,  2.44it/s]
1201it [18:35,  2.60it/s]
1202it [18:36,  2.60it/s]
1203it [18:36,  3.13it/s]
1204it [18:37,  2.17it/s]
1205it [18:37,  2.23it/s]
1206it [18:38,  2.08it/s]
1207it [18:38,  2.47it/s]
1208it [18:40,  1.13it/s]
1209it [18:40,  1.47it/s]
1210it [18:40,  1.94it/s]
1211it [18:42,  1.04it/s]
1212it [18:42,  1.37it/s]
1213it [18:43,  1.78it/s]
1214it [18:45,  1.00s/it]
1215it [18:47,  1.31s/it]
1216it [18:49,  1.52s/it]
1217it [18:49,  1.20s/it]
1218it [18:51,  1.44s/it]
1219it [18:51,  1.05s/it]
1220it [18:53,  1.34s/it]
1221it [18:55,  1.55s/it]
1222it [18:57,  1.68s/it]
1224it [18:58,  1.02s/it]
1225it [19:00,  1.27s/it]
1226it [19:01,  1.18s/it]
1227it [19:01,  1.07it/s]
1228it [19:03,  1.24s/it]
1229it [19:03,  1.06it/s]
1230it [19:05,  1.26s/it]
1231it [19:07,  1.49s/it]
1232it [19:09,  1.64s/it]
1233it [19:11,  1.76s/it]
1234it [19:12,  1.32s/it]
1235it [19:14,  1.53s/it]
1236it [19:16,  1.68s/it]
1237it [19:16,  1.26s/it]
1238it [19:18,  1.48s/it]
1239it [19:18,  1.10s/it]
1240it [19:18,  1.19it/s]
1241it [19:19,  1.47it/s]
1242it [19:19,  1.94it/s]
1243it [19:19,  2.17it/s]
1244it [19:21,  1.08it/s]
1245it [19:23,  1.25s/it]
1247it [19:23,  1.42it/s]
1248it [19:25,  1.03s/it]
1249it [19:26,  1.18it/s]
1250it [19:28,  1.16s/it]
1251it [19:28,  1.14it/s]
1253it [19:30,  1.05it/s]
1254it [19:32,  1.20s/it]
1255it [19:34,  1.41s/it]
1256it [19:34,  1.12s/it]
1257it [19:36,  1.37s/it]
1258it [19:36,  1.05s/it]
1259it [19:37,  1.04it/s]
1260it [19:38,  1.21it/s]
1261it [19:38,  1.40it/s]
1262it [19:38,  1.78it/s]
1263it [19:40,  1.00it/s]
1264it [19:41,  1.34it/s]
1265it [19:43,  1.12s/it]
1266it [19:45,  1.39s/it]
1267it [19:47,  1.57s/it]
1268it [19:47,  1.18s/it]
1269it [19:49,  1.43s/it]
1270it [19:50,  1.23s/it]
1271it [19:50,  1.06it/s]
1272it [19:50,  1.42it/s]
1273it [19:50,  1.76it/s]
1274it [19:52,  1.01s/it]
1275it [19:54,  1.32s/it]
1276it [19:55,  1.02it/s]
1277it [19:55,  1.37it/s]
1278it [19:55,  1.59it/s]
1279it [19:55,  2.06it/s]
1280it [19:57,  1.05it/s]
1281it [19:59,  1.27s/it]
1282it [20:01,  1.49s/it]
1283it [20:03,  1.66s/it]
1284it [20:04,  1.28s/it]
1285it [20:06,  1.51s/it]
1286it [20:06,  1.11s/it]
1287it [20:06,  1.19it/s]
1288it [20:06,  1.59it/s]
1289it [20:07,  1.78it/s]
1290it [20:07,  2.05it/s]
1291it [20:09,  1.05it/s]
1292it [20:11,  1.28s/it]
1293it [20:12,  1.09s/it]
1294it [20:12,  1.04it/s]
1295it [20:14,  1.28s/it]
1296it [20:16,  1.50s/it]
1297it [20:18,  1.65s/it]
1298it [20:20,  1.76s/it]
1299it [20:22,  1.83s/it]
1300it [20:24,  1.88s/it]
1301it [20:25,  1.44s/it]
1302it [20:27,  1.61s/it]
1303it [20:29,  1.73s/it]
1304it [20:29,  1.28s/it]
1305it [20:29,  1.02s/it]
1306it [20:32,  1.31s/it]
1307it [20:34,  1.52s/it]
1308it [20:36,  1.67s/it]
1309it [20:36,  1.27s/it]
1310it [20:36,  1.03it/s]
1311it [20:38,  1.29s/it]
1313it [20:39,  1.21it/s]
1314it [20:39,  1.40it/s]
1315it [20:41,  1.05s/it]
1316it [20:43,  1.31s/it]
1317it [20:45,  1.50s/it]
1318it [20:46,  1.20s/it]
1319it [20:46,  1.08it/s]
1320it [20:48,  1.25s/it]
1321it [20:50,  1.47s/it]
1322it [20:50,  1.07s/it]
1323it [20:50,  1.25it/s]
1324it [20:50,  1.58it/s]
1325it [20:52,  1.04s/it]
1326it [20:53,  1.28it/s]
1327it [20:53,  1.64it/s]
1328it [20:55,  1.04s/it]
1329it [20:57,  1.33s/it]
1330it [20:59,  1.53s/it]
1331it [21:01,  1.68s/it]
1332it [21:03,  1.79s/it]
1333it [21:03,  1.29s/it]
1334it [21:03,  1.04it/s]
1335it [21:05,  1.28s/it]
1336it [21:05,  1.05it/s]
1337it [21:07,  1.27s/it]
1338it [21:09,  1.50s/it]
1340it [21:12,  1.29s/it]
1341it [21:12,  1.08s/it]
1342it [21:12,  1.20it/s]
1343it [21:12,  1.49it/s]
1344it [21:13,  1.56it/s]
1345it [21:15,  1.03s/it]
1346it [21:16,  1.10it/s]
1347it [21:16,  1.43it/s]
1348it [21:16,  1.77it/s]
1349it [21:18,  1.01it/s]
1350it [21:18,  1.36it/s]
1351it [21:20,  1.12s/it]
1352it [21:21,  1.09it/s]
1353it [21:23,  1.25s/it]
1354it [21:25,  1.49s/it]
1355it [21:25,  1.11s/it]
1356it [21:25,  1.18it/s]
1358it [21:27,  1.07it/s]
1359it [21:27,  1.27it/s]
1360it [21:30,  1.11s/it]
1361it [21:30,  1.05it/s]
1362it [21:32,  1.25s/it]
1363it [21:34,  1.47s/it]
1364it [21:36,  1.64s/it]
1365it [21:36,  1.21s/it]
1366it [21:37,  1.04it/s]
1367it [21:37,  1.29it/s]
1368it [21:38,  1.44it/s]
1369it [21:38,  1.53it/s]
1370it [21:39,  1.48it/s]
1371it [21:39,  1.70it/s]
1372it [21:39,  2.11it/s]
1373it [21:41,  1.07it/s]
1374it [21:42,  1.42it/s]
1375it [21:42,  1.86it/s]
1376it [21:42,  1.72it/s]
1378it [21:43,  2.16it/s]
1379it [21:45,  1.18it/s]
1380it [21:45,  1.44it/s]
1381it [21:46,  1.35it/s]
1382it [21:48,  1.09s/it]
1383it [21:50,  1.35s/it]
1384it [21:50,  1.00s/it]
1385it [21:51,  1.29it/s]
1386it [21:51,  1.64it/s]
1387it [21:53,  1.03s/it]
1388it [21:55,  1.33s/it]
1389it [21:57,  1.54s/it]
1390it [21:58,  1.29s/it]
1391it [22:00,  1.50s/it]
1392it [22:02,  1.65s/it]
1393it [22:02,  1.20s/it]
1394it [22:02,  1.11it/s]
1395it [22:02,  1.41it/s]
1396it [22:04,  1.10s/it]
1397it [22:04,  1.20it/s]
1398it [22:05,  1.41it/s]
1399it [22:07,  1.10s/it]
1400it [22:07,  1.24it/s]
1401it [22:09,  1.18s/it]
1402it [22:09,  1.12it/s]
1403it [22:10,  1.42it/s]
1404it [22:10,  1.67it/s]
1405it [22:10,  2.09it/s]
1406it [22:12,  1.07it/s]
1407it [22:14,  1.27s/it]
1408it [22:16,  1.49s/it]
1409it [22:16,  1.10s/it]
1410it [22:18,  1.37s/it]
1411it [22:19,  1.09s/it]
1412it [22:21,  1.37s/it]
1413it [22:21,  1.05s/it]
1414it [22:23,  1.34s/it]
1415it [22:25,  1.54s/it]
1416it [22:25,  1.15s/it]
1417it [22:26,  1.02it/s]
1418it [22:28,  1.29s/it]
1419it [22:30,  1.50s/it]
1420it [22:32,  1.65s/it]
1421it [22:33,  1.34s/it]
1422it [22:35,  1.55s/it]
1423it [22:37,  1.69s/it]
1424it [22:39,  1.78s/it]
1426it [22:39,  1.08s/it]
1427it [22:40,  1.04it/s]
1428it [22:42,  1.24s/it]
1429it [22:42,  1.01s/it]
1430it [22:44,  1.29s/it]
1431it [22:46,  1.50s/it]
1432it [22:46,  1.10s/it]
1433it [22:48,  1.37s/it]
1434it [22:48,  1.01s/it]
1435it [22:50,  1.31s/it]
1436it [22:51,  1.04s/it]
1437it [22:53,  1.33s/it]
1438it [22:55,  1.54s/it]
1439it [22:57,  1.69s/it]
1440it [22:59,  1.79s/it]
1441it [23:01,  1.85s/it]
1442it [23:03,  1.91s/it]
1443it [23:05,  1.95s/it]
1444it [23:07,  1.97s/it]
1445it [23:09,  1.98s/it]
1446it [23:11,  2.01s/it]
1447it [23:13,  2.02s/it]
1448it [23:14,  1.57s/it]
1449it [23:14,  1.18s/it]
1450it [23:16,  1.44s/it]
1451it [23:18,  1.62s/it]
1452it [23:19,  1.32s/it]
1453it [23:21,  1.54s/it]
1454it [23:23,  1.68s/it]
1455it [23:25,  1.78s/it]
1456it [23:27,  1.85s/it]
1457it [23:27,  1.50s/it]
1458it [23:29,  1.66s/it]
1459it [23:30,  1.25s/it]
1460it [23:30,  1.09it/s]
1461it [23:31,  1.16it/s]
1463it [23:31,  1.99it/s]
1464it [23:33,  1.14it/s]
1465it [23:35,  1.18s/it]
1466it [23:35,  1.09it/s]
1467it [23:37,  1.23s/it]
1469it [23:39,  1.15s/it]
1470it [23:41,  1.37s/it]
1471it [23:43,  1.53s/it]
1472it [23:45,  1.67s/it]
1473it [23:46,  1.35s/it]
1474it [23:46,  1.08s/it]
1475it [23:48,  1.35s/it]
1476it [23:50,  1.60s/it]
1477it [23:53,  1.73s/it]
1478it [23:55,  1.81s/it]
1479it [23:57,  1.87s/it]
1480it [23:57,  1.41s/it]
1481it [23:59,  1.59s/it]
1482it [24:01,  1.72s/it]
1483it [24:03,  1.81s/it]
1484it [24:05,  1.87s/it]
1485it [24:05,  1.47s/it]
1486it [24:07,  1.64s/it]
1487it [24:09,  1.51s/it]
1488it [24:09,  1.22s/it]
1489it [24:11,  1.46s/it]
1490it [24:13,  1.63s/it]
1491it [24:15,  1.74s/it]
1492it [24:16,  1.28s/it]
1493it [24:18,  1.50s/it]
1494it [24:18,  1.08s/it]
1496it [24:18,  1.50it/s]
1497it [24:19,  1.57it/s]
1498it [24:21,  1.00s/it]
1500it [24:23,  1.02s/it]
1501it [24:25,  1.26s/it]
1502it [24:25,  1.00it/s]
1503it [24:27,  1.28s/it]
1505it [24:27,  1.21it/s]
1506it [24:28,  1.27it/s]
1507it [24:29,  1.29it/s]
1508it [24:30,  1.33it/s]
1509it [24:30,  1.50it/s]
1510it [24:30,  1.73it/s]
1511it [24:31,  1.89it/s]
1512it [24:31,  2.42it/s]
1513it [24:31,  2.51it/s]
1514it [24:33,  1.13it/s]
1515it [24:34,  1.19it/s]
1516it [24:36,  1.22s/it]
1517it [24:38,  1.46s/it]
1518it [24:38,  1.07s/it]
1519it [24:40,  1.36s/it]
1520it [24:41,  1.03s/it]
1521it [24:43,  1.33s/it]
1522it [24:45,  1.53s/it]
1523it [24:46,  1.36s/it]
1524it [24:46,  1.02s/it]
1525it [24:48,  1.33s/it]
1526it [24:48,  1.00it/s]
1527it [24:49,  1.18it/s]
1528it [24:49,  1.50it/s]
1529it [24:51,  1.07s/it]
1530it [24:53,  1.36s/it]
1531it [24:55,  1.56s/it]
1532it [24:57,  1.70s/it]
1533it [24:57,  1.37s/it]
1534it [24:58,  1.10s/it]
1535it [25:00,  1.37s/it]
